MunicipalityNumber,MunicipalityName,Einfamhaus,Mehrfamhaus,GebOhneNutzung,Uebrige
2303,St. Silvester,28,14,5,54
2304,St. Ursen,26,18,5,51
2305,Schmitten (FR),24,14,5,56
2306,Tafers,23,12,5,61
2307,Tentlingen,19,11,3,67
2308,Ueberstorf,23,21,4,51
2309,Wünnewil-Flamatt,25,15,5,55
2321,Attalens,24,10,1,65
2323,Bossonnens,22,9,5,65
2325,Châtel-Saint-Denis,59,7,1,33
2328,Granges (Veveyse),50,12,3,34
2333,Remaufens,25,13,7,56
2335,Saint-Martin (FR),23,16,3,57
2336,Semsales,61,10,1,28
2337,Le Flon,27,31,2,40
2338,La Verrerie,35,17,2,46
2401,Egerkingen,19,19,5,58
2402,Härkingen,17,11,4,67
2403,Kestenholz,15,13,7,65
2404,Neuendorf,17,12,4,66
2405,Niederbuchsiten,18,8,3,72
2406,Oberbuchsiten,20,15,4,61
2407,Oensingen,21,10,8,61
2408,Wolfwil,16,7,9,67
2421,Aedermannsdorf,31,11,6,53
2422,Balsthal,18,11,2,70
2423,Gänsbrunnen,50,23,7,20
2424,Herbetswil,37,14,3,45
2425,Holderbank (SO),7,13,9,71
2426,Laupersdorf,16,11,7,66
2427,Matzendorf,22,12,4,61
2428,Mümliswil-Ramiswil,17,9,8,65
2429,Welschenrohr,21,15,5,59
2445,Biezwil,24,22,3,52
2455,Lüterkofen-Ichertswil,15,15,3,67
2456,Lüterswil-Gächliwil,24,30,8,38
2457,Messen,20,27,5,48
2461,Schnottwil,22,28,1,49
2463,Unterramsern,24,31,8,37
2464,Lüsslingen-Nennigkofen,23,25,4,48
2465,Buchegg,18,20,4,58
2471,Bättwil,13,13,5,69
2472,Büren (SO),16,11,4,69
2473,Dornach,11,9,4,76
2474,Gempen,15,14,3,69
2475,Hochwald,18,10,1,71
2476,Hofstetten-Flüh,16,3,12,69
2477,Metzerlen-Mariastein,16,11,9,64
2478,Nuglar-St. Pantaleon,23,9,5,63
2479,Rodersdorf,24,11,2,63
2480,Seewen,16,15,3,67
2481,Witterswil,8,10,2,80
2491,Hauenstein-Ifenthal,60,10,1,28
2492,Kienberg,24,30,0,46
2493,Lostorf,21,9,3,68
2495,Niedergösgen,17,10,8,66
2497,Obergösgen,13,7,7,73
2498,Rohr (SO),43,24,1,32
2499,Stüsslingen,18,12,3,67
2500,Trimbach,12,14,10,64
2501,Winznau,16,14,6,63
2502,Wisen (SO),23,15,6,57
2503,Erlinsbach (SO),15,4,2,78
2511,Aeschi (SO),52,11,3,34
2513,Biberist,11,13,9,66
2514,Bolken,17,15,3,65
2516,Deitingen,20,11,2,67
2517,Derendingen,31,6,4,59
2518,Etziken,18,16,4,63
2519,Gerlafingen,12,11,7,70
2520,Halten,17,9,5,69
2523,Horriwil,15,8,3,74
2524,Hüniken,15,20,4,60
2525,Kriegstetten,24,7,4,65
2526,Lohn-Ammannsegg,14,8,5,74
2527,Luterbach,17,7,2,74
2528,Obergerlafingen,13,9,3,74
2529,Oekingen,18,9,3,70
2530,Recherswil,16,5,2,78
2532,Subingen,14,10,5,71
2534,Zuchwil,14,12,13,60
2535,Drei Höfe,68,4,2,26
2541,Balm bei Günsberg,21,13,8,57
2542,Bellach,15,11,5,69
2543,Bettlach,11,13,7,69
2544,Feldbrunnen-St. Niklaus,11,9,5,75
2545,Flumenthal,13,10,4,73
2546,Grenchen,14,10,2,74
2547,Günsberg,13,10,4,73
2548,Hubersdorf,17,17,7,59
2549,Kammersrohr,22,13,1,63
2550,Langendorf,8,8,7,78
2551,Lommiswil,14,11,4,71
2553,Oberdorf (SO),13,7,3,76
2554,Riedholz,76,3,1,21
2555,Rüttenen,11,9,9,70
2556,Selzach,26,14,9,51
2571,Boningen,23,8,2,67
2572,Däniken,19,13,1,66
2573,Dulliken,16,7,6,71
2574,Eppenberg-Wöschnau,11,7,5,77
2575,Fulenbach,12,11,4,73
2576,Gretzenbach,20,8,3,70
2578,Gunzgen,19,8,2,71
2579,Hägendorf,17,9,4,71
2580,Kappel (SO),11,7,5,77
2581,Olten,17,9,6,68
2582,Rickenbach (SO),14,8,5,73
2583,Schönenwerd,16,8,4,72
2584,Starrkirch-Wil,9,8,4,80
2585,Walterswil (SO),20,23,5,52
2586,Wangen bei Olten,14,10,5,72
2601,Solothurn,26,6,9,58
2611,Bärschwil,18,10,2,69
2612,Beinwil (SO),77,11,1,12
2613,Breitenbach,7,9,3,81
2614,Büsserach,32,6,4,58
2615,Erschwil,66,6,2,26
2616,Fehren,18,8,0,74
2617,Grindel,50,11,4,36
2618,Himmelried,32,6,2,60
2619,Kleinlützel,22,10,2,66
2620,Meltingen,42,9,3,46
2621,Nunningen,23,12,1,64
2622,Zullwil,15,10,6,68
2701,Basel,34,18,4,44
2702,Bettingen,7,7,4,81
2703,Riehen,12,13,5,70
2761,Aesch (BL),9,6,4,81
2762,Allschwil,2,22,4,71
2763,Arlesheim,7,7,5,80
2764,Biel-Benken,5,4,2,90
2765,Binningen,4,23,9,63
2766,Birsfelden,53,11,3,33
2767,Bottmingen,2,5,4,89
2768,Ettingen,3,3,2,92
2769,Münchenstein,3,9,4,84
2770,Muttenz,72,1,2,25
2771,Oberwil (BL),2,10,2,86
2772,Pfeffingen,3,5,3,89
2773,Reinach (BL),2,4,5,89
2774,Schönenbuch,3,13,1,83
2775,Therwil,2,7,4,87
2781,Blauen,1,10,8,81
2782,Brislach,6,10,4,80
2783,Burg im Leimental,7,9,1,82
2784,Dittingen,4,15,5,76
2785,Duggingen,9,12,9,70
2786,Grellingen,11,5,7,77
2787,Laufen,24,11,1,64
2788,Liesberg,34,12,3,51
2789,Nenzlingen,3,4,1,92
2790,Roggenburg,29,14,1,55
2791,Röschenz,3,9,1,87
2792,Wahlen,13,6,3,78
2793,Zwingen,4,13,2,82
2821,Arisdorf,5,12,2,82
2822,Augst,13,10,5,72
2823,Bubendorf,25,9,2,64
2824,Frenkendorf,4,5,4,87
2825,Füllinsdorf,5,11,5,79
2826,Giebenach,2,17,1,80
2827,Hersberg,28,33,0,39
2828,Lausen,4,13,5,78
2829,Liestal,2,12,6,80
2830,Lupsingen,24,5,2,68
2831,Pratteln,41,5,3,50
2832,Ramlinsburg,28,5,10,58
2833,Seltisberg,12,7,4,77
2834,Ziefen,13,11,10,66
2841,Anwil,29,22,2,47
2842,Böckten,5,8,5,82
2843,Buckten,2,10,1,87
2844,Buus,15,17,2,66
2845,Diepflingen,0,7,2,91
2846,Gelterkinden,6,8,5,81
2847,Häfelfingen,9,21,6,64
2848,Hemmiken,25,20,1,54
2849,Itingen,3,6,4,86
2850,Känerkinden,1,8,1,90
2851,Kilchberg (BL),4,22,4,70
2852,Läufelfingen,23,18,1,58
2853,Maisprach,12,16,2,69
2854,Nusshof,2,39,3,56
2855,Oltingen,12,18,4,66
2856,Ormalingen,11,19,3,67
2857,Rickenbach (BL),6,10,0,84
2858,Rothenfluh,12,22,5,61
2859,Rümlingen,1,20,2,77
2860,Rünenberg,18,17,10,55
2861,Sissach,5,10,3,82
2862,Tecknau,16,16,16,53
2863,Tenniken,23,17,10,49
2864,Thürnen,33,9,4,54
2865,Wenslingen,22,13,11,53
2866,Wintersingen,17,17,0,66
2867,Wittinsburg,5,14,10,71
2868,Zeglingen,31,32,1,37
2869,Zunzgen,28,11,3,58
2881,Arboldswil,16,11,2,71
2882,Bennwil,7,18,1,74
2883,Bretzwil,15,17,3,64
2884,Diegten,10,18,7,65
2885,Eptingen,29,18,5,48
2886,Hölstein,21,12,7,60
2887,Lampenberg,18,9,4,70
2888,Langenbruck,17,29,5,49
2889,Lauwil,28,19,3,50
2890,Liedertswil,2,16,10,72
2891,Niederdorf,1,9,13,77
2892,Oberdorf (BL),2,10,3,85
2893,Reigoldswil,48,14,1,37
2894,Titterten,5,14,2,79
2895,Waldenburg,2,13,5,80
2901,Gächlingen,21,21,6,52
2903,Löhningen,14,14,4,68
2904,Neunkirch,21,16,6,57
2914,Büttenhardt,25,13,7,54
2915,Dörflingen,18,12,3,67
2917,Lohn (SH),16,11,3,71
2919,Stetten (SH),16,8,6,71
2920,Thayngen,20,16,5,60
2931,Bargen (SH),32,13,9,46
2932,Beringen,16,9,3,72
2933,Buchberg,12,16,4,68
2936,Merishausen,26,18,4,53
2937,Neuhausen am Rheinfall,22,7,6,65
2938,Rüdlingen,13,14,2,72
2939,Schaffhausen,13,9,3,75
2951,Beggingen,40,20,5,36
2952,Schleitheim,24,14,4,58
2953,Siblingen,23,16,0,62
2961,Buch (SH),16,14,6,64
2962,Hemishofen,30,18,2,50
2963,Ramsen,33,12,4,50
2964,Stein am Rhein,26,8,5,61
2971,Hallau,65,12,6,16
2972,Oberhallau,33,14,4,48
2973,Trasadingen,31,17,3,48
2974,Wilchingen,32,18,3,47
3001,Herisau,17,17,10,56
3002,Hundwil,29,21,9,42
3003,Schönengrund,27,22,5,46
3004,Schwellbrunn,19,14,7,60
3005,Stein (AR),18,22,7,53
3006,Urnäsch,42,17,4,38
3007,Waldstatt,15,21,7,58
3021,Bühler,32,42,2,24
3022,Gais,23,25,5,47
3023,Speicher,11,19,10,60
3024,Teufen (AR),12,18,6,64
3025,Trogen,13,15,16,56
3031,Grub (AR),13,12,6,69
3032,Heiden,19,20,3,58
3033,Lutzenberg,18,12,9,60
3034,Rehetobel,13,18,6,63
3035,Reute (AR),13,20,3,65
3036,Wald (AR),11,23,6,60
3037,Walzenhausen,19,15,8,58
3038,Wolfhalden,13,22,7,58
3101,Appenzell,21,21,5,53
3102,Gonten,35,23,4,38
3103,Rüte,23,19,5,53
3104,Schlatt-Haslen,18,18,8,56
3105,Schwende,12,20,5,62
3111,Oberegg,17,19,8,56
3201,Häggenschwil,70,7,1,21
3202,Muolen,6,19,6,69
3203,St. Gallen,14,11,6,68
3204,Wittenbach,10,14,7,69
3211,Berg (SG),15,7,4,73
3212,Eggersriet,17,13,3,67
3213,Goldach,19,11,5,66
3214,Mörschwil,36,9,10,45
3215,Rorschach,17,9,9,65
3216,Rorschacherberg,17,7,9,66
3217,Steinach,18,7,5,71
3218,Tübach,13,13,9,65
3219,Untereggen,19,9,2,70
3231,Au (SG),8,11,7,74
3232,Balgach,18,11,12,59
3233,Berneck,12,13,8,67
3234,Diepoldsau,19,8,5,69
3235,Rheineck,13,13,11,63
3236,St. Margrethen,28,10,8,53
3237,Thal,23,8,7,63
3238,Widnau,8,6,5,82
3251,Altstätten,32,11,6,51
3252,Eichberg,24,10,3,62
3253,Marbach (SG),17,9,6,68
3254,Oberriet (SG),26,9,4,62
3255,Rebstein,14,8,5,73
3256,Rüthi (SG),21,10,5,65
3271,Buchs (SG),29,7,7,57
3272,Gams,38,12,4,46
3273,Grabs,30,9,7,54
3274,Sennwald,46,6,3,45
3275,Sevelen,32,7,8,53
3276,Wartau,51,4,3,41
3291,Bad Ragaz,41,7,6,47
3292,Flums,29,6,2,62
3293,Mels,21,6,10,63
3294,Pfäfers,24,11,14,51
3295,Quarten,26,8,8,59
3296,Sargans,19,8,4,68
3297,Vilters-Wangs,40,6,3,50
3298,Walenstadt,31,10,6,53
3311,Amden,22,9,6,64
3312,Benken (SG),22,9,4,65
3313,Kaltbrunn,21,10,3,66
3315,Schänis,14,10,5,71
3316,Weesen,22,9,6,63
3338,Schmerikon,19,7,6,68
3339,Uznach,21,8,10,62
3340,Rapperswil-Jona,18,9,5,68
3341,Gommiswald,31,12,4,52
3342,Eschenbach (SG),19,11,6,64
3352,Ebnat-Kappel,29,13,7,50
3359,Wildhaus-Alt St. Johann,47,9,6,38
3360,Nesslau,73,9,5,14
3372,Hemberg,36,19,6,39
3374,Lichtensteig,16,14,12,58
3375,Oberhelfenschwil,29,15,6,50
3378,Neckertal,28,22,8,43
3379,Wattwil,27,14,9,49
3392,Kirchberg (SG),24,17,5,54
3393,Lütisburg,22,14,8,55
3394,Mosnang,26,16,7,51
3395,Bütschwil-Ganterschwil,33,14,6,47
3401,Degersheim,15,14,9,62
3402,Flawil,16,12,6,66
3405,Jonschwil,24,12,4,59
3407,Oberuzwil,19,9,5,67
3408,Uzwil,13,9,6,72
3422,Niederbüren,22,13,4,61
3423,Niederhelfenschwil,14,11,6,69
3424,Oberbüren,15,12,7,66
3426,Zuzwil (SG),8,12,6,73
3427,Wil (SG),11,13,7,69
3441,Andwil (SG),19,13,5,63
3442,Gaiserwald,12,17,15,56
3443,Gossau (SG),17,15,12,56
3444,Waldkirch,19,17,5,60
3506,Vaz/Obervaz,25,7,6,62
3513,Lantsch/Lenz,51,4,6,39
3514,Schmitten (GR),37,6,6,51
3542,Albula/Alvra,27,8,9,56
3543,Surses,36,7,6,51
3544,Bergün Filisur,45,7,5,43
3551,Brusio,37,13,4,46
3561,Poschiavo,48,10,5,37
3572,Falera,29,6,2,63
3575,Laax,16,7,9,68
3581,Sagogn,45,5,2,48
3582,Schluein,31,12,4,53
3603,Vals,54,5,4,37
3618,Lumnezia,60,5,1,33
3619,Ilanz/Glion,56,4,3,37
3633,Fürstenau,21,6,6,67
3637,Rothenbrunnen,14,9,3,73
3638,Scharans,29,8,4,59
3640,Sils im Domleschg,26,21,23,30
3661,Cazis,47,8,5,40
3662,Flerden,49,13,4,34
3663,Masein,24,7,5,64
3668,Thusis,38,16,8,39
3669,Tschappina,67,10,1,22
3670,Urmein,52,4,3,42
3672,Safiental,62,9,3,27
3673,Domleschg,43,5,4,49
3681,Avers,48,6,11,36
3695,Sufers,50,8,2,40
3701,Andeer,55,6,2,38
3703,Casti-Wergenstein,66,5,3,26
3705,Donat,33,11,6,49
3707,Lohn (GR),48,11,5,36
3708,Mathon,62,10,2,27
3711,Rongellen,68,4,2,26
3712,Zillis-Reischen,49,5,2,44
3713,Ferrera,66,7,2,26
3714,Rheinwald,65,5,6,23
3721,Bonaduz,27,9,3,61
3722,Domat/Ems,26,6,3,65
3723,Rhäzüns,21,6,5,68
3731,Felsberg,14,8,5,73
3732,Flims,16,4,6,74
3733,Tamins,36,2,2,59
3734,Trin,33,4,4,59
3746,Zernez,30,13,10,47
3752,Samnaun,31,9,26,33
3762,Scuol,40,10,12,38
3764,Valsot,23,10,12,55
3781,Bever,29,6,9,56
3782,Celerina/Schlarigna,10,11,16,63
3783,Madulain,14,7,6,73
3784,Pontresina,22,3,8,67
3785,La Punt-Chamues-ch,71,4,12,13
3786,Samedan,17,8,8,67
3787,St. Moritz,7,4,16,74
3788,S-chanf,25,12,13,51
3789,Sils im Engadin/Segl,21,8,16,55
3790,Silvaplana,18,11,12,58
3791,Zuoz,73,4,8,15
3792,Bregaglia,49,5,7,38
3804,Buseno,50,5,7,38
3805,Castaneda,30,8,3,58
3808,Rossa,57,3,5,35
3810,Santa Maria in Calanca,33,4,6,57
3821,Lostallo,50,1,2,46
3822,Mesocco,47,5,3,46
3823,Soazza,36,5,3,56
3831,Cama,38,2,6,54
3832,Grono,35,3,6,56
3834,Roveredo (GR),58,2,40,0
3835,San Vittore,20,5,10,65
3837,Calanca,59,0,3,38
3847,Val Müstair,27,12,15,46
3851,Davos,32,9,6,54
3861,Fideris,52,9,3,36
3862,Furna,54,5,6,35
3863,Jenaz,43,10,3,44
3871,Klosters-Serneus,51,5,7,37
3881,Conters im Prättigau,42,7,5,46
3882,Küblis,49,14,3,34
3891,Luzein,42,13,5,41
3901,Chur,29,5,6,60
3911,Churwalden,21,4,7,68
3921,Arosa,30,9,12,49
3926,Maladers,10,3,13,74
3932,Tschiertschen-Praden,47,4,4,44
3941,Haldenstein,14,2,9,75
3945,Trimmis,71,6,5,18
3946,Untervaz,28,7,5,60
3947,Zizers,24,8,5,63
3951,Fläsch,65,4,2,30
3952,Jenins,21,9,5,65
3953,Maienfeld,24,13,7,56
3954,Malans,41,7,5,47
3955,Landquart,31,6,12,52
3961,Grüsch,35,8,4,53
3962,Schiers,44,13,4,39
3972,Seewis im Prättigau,46,10,2,42
3981,Breil/Brigels,45,3,3,48
3982,Disentis/Mustér,49,5,4,43
3983,Medel (Lucmagn),36,6,5,53
3985,Sumvitg,57,5,3,36
3986,Tujetsch,82,2,2,14
3987,Trun,49,7,4,40
3988,Obersaxen Mundaun,46,4,4,46
4001,Aarau,10,7,4,80
4002,Biberstein,30,12,1,56
4003,Buchs (AG),16,6,5,73
4004,Densbüren,30,11,3,56
4005,Erlinsbach (AG),17,8,3,73
4006,Gränichen,10,8,2,80
4007,Hirschthal,13,11,4,72
4008,Küttigen,16,15,9,60
4009,Muhen,13,8,2,76
4010,Oberentfelden,13,8,5,73
4012,Suhr,10,5,4,80
4013,Unterentfelden,17,6,3,74
4021,Baden,20,9,4,67
4022,Bellikon,16,9,6,69
4023,Bergdietikon,10,8,5,78
4024,Birmenstorf (AG),24,11,3,62
4026,Ennetbaden,9,19,11,61
4027,Fislisbach,10,6,8,77
4028,Freienwil,13,9,3,76
4029,Gebenstorf,17,7,8,68
4030,Killwangen,11,10,4,74
4031,Künten,15,12,2,71
4032,Mägenwil,19,9,9,62
4033,Mellingen,61,5,1,33
4034,Neuenhof,8,12,7,73
4035,Niederrohrdorf,10,10,3,77
4037,Oberrohrdorf,9,8,4,80
4038,Obersiggenthal,10,7,6,78
4039,Remetschwil,24,7,2,67
4040,Spreitenbach,14,7,5,74
4041,Stetten (AG),18,7,6,68
4042,Turgi,11,5,3,82
4044,Untersiggenthal,24,6,7,62
4045,Wettingen,7,11,5,77
4046,Wohlenschwil,16,9,5,70
4047,Würenlingen,31,9,3,58
4048,Würenlos,17,9,5,69
4049,Ehrendingen,16,8,1,75
4061,Arni (AG),13,6,2,79
4062,Berikon,10,9,5,76
4063,Bremgarten (AG),10,7,3,80
4064,Büttikon,24,8,2,66
4065,Dottikon,36,8,2,55
4066,Eggenwil,24,9,4,63
4067,Fischbach-Göslikon,24,8,3,65
4068,Hägglingen,17,11,3,69
4071,Jonen,33,7,2,59
4072,Niederwil (AG),18,8,2,72
4073,Oberlunkhofen,11,10,7,72
4074,Oberwil-Lieli,20,16,2,62
4075,Rudolfstetten-Friedlisberg,18,7,3,72
4076,Sarmenstorf,57,6,0,37
4077,Tägerig,38,10,6,46
4078,Uezwil,23,10,5,62
4079,Unterlunkhofen,14,11,6,69
4080,Villmergen,18,9,6,68
4081,Widen,11,6,3,80
4082,Wohlen (AG),15,7,4,74
4083,Zufikon,13,14,7,67
4084,Islisberg,11,7,1,81
4091,Auenstein,20,8,8,64
4092,Birr,19,12,8,61
4093,Birrhard,29,19,1,51
4094,Bözen,23,13,5,59
4095,Brugg,25,6,7,61
4096,Effingen,23,18,2,58
4097,Elfingen,29,18,1,52
4099,Habsburg,14,8,6,72
4100,Hausen (AG),13,5,5,77
4104,Lupfig,20,9,3,67
4105,Mandach,33,27,3,37
4106,Mönthal,33,14,3,50
4107,Mülligen,20,7,5,68
4110,Remigen,19,14,1,66
4111,Riniken,15,12,3,70
4112,Rüfenach,12,11,1,76
4114,Schinznach-Bad,19,13,3,65
4117,Thalheim (AG),30,23,5,41
4120,Veltheim (AG),25,12,4,59
4121,Villigen,40,8,1,51
4122,Villnachern,17,10,3,70
4123,Windisch,16,8,7,69
4124,Bözberg,18,14,2,66
4125,Schinznach,25,22,7,46
4131,Beinwil am See,21,7,4,69
4132,Birrwil,19,7,7,67
4133,Burg (AG),15,9,10,65
4134,Dürrenäsch,40,11,0,48
4135,Gontenschwil,26,13,3,59
4136,Holziken,20,10,6,64
4137,Leimbach (AG),26,8,3,64
4138,Leutwil,44,15,2,38
4139,Menziken,21,7,5,67
4140,Oberkulm,33,27,0,40
4141,Reinach (AG),19,11,4,65
4142,Schlossrued,32,23,2,43
4143,Schmiedrued,37,23,2,39
4144,Schöftland,39,14,6,41
4145,Teufenthal (AG),20,17,3,60
4146,Unterkulm,16,14,6,63
4147,Zetzwil,27,12,7,54
4161,Eiken,33,1,1,65
4163,Frick,15,11,4,70
4164,Gansingen,27,15,2,55
4165,Gipf-Oberfrick,31,13,2,54
4166,Herznach,20,12,3,65
4167,Hornussen,25,10,2,63
4169,Kaisten,54,8,2,35
4170,Laufenburg,28,15,7,51
4172,Münchwilen (AG),18,6,2,74
4173,Oberhof,26,19,4,51
4175,Oeschgen,19,12,5,64
4176,Schwaderloch,25,12,2,60
4177,Sisseln,84,1,1,14
4179,Ueken,26,16,2,56
4181,Wittnau,23,15,3,60
4182,Wölflinswil,35,16,2,47
4183,Zeihen,40,26,5,29
4184,Mettauertal,34,11,3,52
4191,Ammerswil,22,10,2,66
4192,Boniswil,15,12,4,69
4193,Brunegg,33,4,11,52
4194,Dintikon,18,11,3,67
4195,Egliswil,15,12,5,68
4196,Fahrwangen,21,11,7,61
4197,Hallwil,27,11,5,58
4198,Hendschiken,20,10,6,64
4199,Holderbank (AG),20,4,5,71
4200,Hunzenschwil,9,6,3,83
4201,Lenzburg,35,12,5,48
4202,Meisterschwanden,11,9,4,76
4203,Möriken-Wildegg,30,6,2,62
4204,Niederlenz,22,6,6,66
4205,Othmarsingen,20,11,5,65
4206,Rupperswil,16,10,4,69
4207,Schafisheim,15,8,2,74
4208,Seengen,21,17,3,59
4209,Seon,34,14,3,50
4210,Staufen,14,10,7,70
4221,Abtwil,46,12,4,38
4222,Aristau,20,11,7,62
4223,Auw,37,9,2,52
4224,Beinwil (Freiamt),36,8,5,50
4226,Besenbüren,18,8,2,72
4227,Bettwil,38,17,1,45
4228,Boswil,23,9,2,66
4229,Bünzen,20,13,3,63
4230,Buttwil,17,10,5,67
4231,Dietwil,31,12,6,52
4232,Geltwil,31,11,1,57
4233,Kallern,53,20,2,25
4234,Merenschwand,27,11,6,56
4235,Mühlau,27,10,3,60
4236,Muri (AG),17,8,6,69
4237,Oberrüti,39,8,2,50
4238,Rottenschwil,18,11,4,67
4239,Sins,41,11,3,45
4240,Waltenschwil,12,6,4,78
4251,Hellikon,20,15,4,61
4252,Kaiseraugst,24,8,7,61
4253,Magden,12,7,2,79
4254,Möhlin,15,16,4,64
4255,Mumpf,19,7,3,71
4256,Obermumpf,26,22,3,49
4257,Olsberg,16,15,3,66
4258,Rheinfelden,16,10,4,70
4259,Schupfart,76,15,1,7
4260,Stein (AG),14,8,4,74
4261,Wallbach,24,7,1,68
4262,Wegenstetten,23,15,1,60
4263,Zeiningen,15,13,3,69
4264,Zuzgen,17,15,1,67
4271,Aarburg,12,9,6,74
4273,Bottenwil,19,24,2,56
4274,Brittnau,25,13,3,58
4275,Kirchleerau,36,14,4,46
4276,Kölliken,32,11,4,53
4277,Moosleerau,38,14,3,44
4279,Murgenthal,20,12,5,63
4280,Oftringen,17,12,9,62
4281,Reitnau,25,16,6,54
4282,Rothrist,33,6,4,56
4283,Safenwil,41,6,6,47
4284,Staffelbach,20,19,6,55
4285,Strengelbach,22,9,3,66
4286,Uerkheim,20,18,5,58
4287,Vordemwald,30,17,3,51
4288,Wiliberg,57,19,0,24
4289,Zofingen,15,8,4,73
4301,Baldingen,18,15,3,63
4302,Böbikon,74,22,0,4
4303,Böttstein,23,10,6,61
4304,Döttingen,22,10,2,66
4305,Endingen,16,12,4,68
4306,Fisibach,35,21,3,41
4307,Full-Reuenthal,48,10,1,42
4308,Kaiserstuhl,20,18,6,55
4309,Klingnau,18,9,4,69
4310,Koblenz,21,11,6,62
4311,Leibstadt,31,13,5,50
4312,Lengnau (AG),23,12,2,64
4313,Leuggern,17,12,3,68
4314,Mellikon,38,10,8,44
4315,Rekingen (AG),38,8,3,51
4316,Rietheim,47,7,2,44
4317,Rümikon,31,14,6,48
4318,Schneisingen,18,12,3,67
4319,Siglistorf,34,18,2,46
4320,Tegerfelden,24,13,2,61
4322,Wislikofen,20,15,7,58
4323,Bad Zurzach,13,9,5,73
4401,Arbon,6,12,11,71
4406,Dozwil,12,11,2,75
4411,Egnach,24,13,4,59
4416,Hefenhofen,1,11,9,80
4421,Horn,19,10,8,64
4426,Kesswil,19,8,3,69
4431,Roggwil (TG),12,8,4,75
4436,Romanshorn,3,13,12,73
4441,Salmsach,5,8,5,83
4446,Sommeri,11,16,1,73
4451,Uttwil,17,9,2,72
4461,Amriswil,5,15,10,70
4471,Bischofszell,8,15,4,73
4476,Erlen,2,12,5,81
4486,Hauptwil-Gottshaus,9,14,6,72
4495,Hohentannen,3,13,6,78
4501,Kradolf-Schönenberg,3,15,4,78
4506,Sulgen,1,12,10,77
4511,Zihlschlacht-Sitterdorf,5,18,7,70
4536,Basadingen-Schlattingen,8,16,2,74
4545,Diessenhofen,5,12,5,78
4546,Schlatt (TG),44,7,1,48
4551,Aadorf,3,8,5,84
4561,Felben-Wellhausen,6,10,7,77
4566,Frauenfeld,16,12,2,69
4571,Gachnang,4,11,8,77
4590,Hüttlingen,11,14,5,69
4591,Matzingen,1,9,3,87
4601,Neunforn,15,19,4,61
4606,Stettfurt,1,11,5,82
4611,Thundorf,1,23,4,72
4616,Uesslingen-Buch,8,20,6,66
4621,Warth-Weiningen,6,9,7,79
4641,Altnau,20,14,3,63
4643,Bottighofen,2,11,5,82
4646,Ermatingen,2,10,3,85
4651,Gottlieben,1,11,9,78
4656,Güttingen,2,13,7,79
4666,Kemmental,3,11,4,81
4671,Kreuzlingen,11,12,7,70
4681,Langrickenbach,7,18,3,72
4683,Lengwil,2,9,2,86
4691,Münsterlingen,23,6,4,68
4696,Tägerwilen,8,10,4,78
4701,Wäldi,6,20,3,72
4711,Affeltrangen,5,19,5,71
4716,Bettwiesen,10,11,5,74
4721,Bichelsee-Balterswil,10,16,5,70
4723,Braunau,7,17,3,73
4724,Eschlikon,10,13,7,71
4726,Fischingen,32,18,1,49
4741,Lommis,1,16,3,80
4746,Münchwilen (TG),8,11,11,69
4751,Rickenbach (TG),7,11,10,72
4756,Schönholzerswilen,4,20,5,70
4761,Sirnach,19,11,5,65
4776,Tobel-Tägerschen,2,9,6,82
4781,Wängi,3,9,3,86
4786,Wilen (TG),10,16,6,69
4791,Wuppenau,8,13,4,75
4801,Berlingen,34,6,9,51
4806,Eschenz,9,10,4,77
4811,Herdern,5,15,4,76
4816,Homburg,8,13,2,77
4821,Hüttwilen,11,17,5,68
4826,Mammern,34,13,6,47
4831,Müllheim,7,13,6,74
4841,Pfyn,14,14,3,69
4846,Raperswilen,5,18,4,73
4851,Salenstein,3,13,4,80
4864,Steckborn,4,10,5,81
4871,Wagenhausen,22,16,5,56
4881,Amlikon-Bissegg,3,12,5,81
4891,Berg (TG),3,13,5,79
4901,Birwinken,10,12,3,74
4911,Bürglen (TG),4,12,8,77
4921,Bussnang,2,18,9,71
4941,Märstetten,2,16,4,79
4946,Weinfelden,2,11,6,81
4951,Wigoltingen,16,15,5,63
5001,Arbedo-Castione,18,7,3,72
5002,Bellinzona,27,5,1,67
5003,Cadenazzo,58,2,1,39
5009,Isone,28,1,1,70
5010,Lumino,25,1,3,71
5017,Sant'Antonino,23,3,1,73
5048,Acquarossa,43,1,2,55
5049,Blenio,40,1,2,57
5050,Serravalle,53,0,1,46
5061,Airolo,54,2,1,43
5063,Bedretto,59,0,2,40
5064,Bodio,63,0,2,35
5071,Dalpe,28,6,3,63
5072,Faido,52,0,5,43
5073,Giornico,44,2,1,53
5076,Personico,38,6,3,53
5077,Pollegio,24,6,1,68
5078,Prato (Leventina),41,1,1,57
5079,Quinto,35,1,1,64
5091,Ascona,14,6,2,78
5095,Brione (Verzasca),56,1,2,42
5096,Brione sopra Minusio,18,3,2,77
5097,Brissago,16,4,1,79
5102,Corippo,45,0,2,53
5105,Frasco,55,1,1,43
5108,Gordola,28,2,1,69
5112,Lavertezzo,34,1,1,64
5113,Locarno,18,3,2,77
5115,Losone,12,10,3,75
5117,Mergoscia,40,0,3,57
5118,Minusio,14,3,2,81
5120,Muralto,11,23,10,56
5121,Orselina,15,3,5,77
5125,Ronco sopra Ascona,18,1,1,80
5129,Sonogno,67,0,0,32
